{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Train 1: Time 6.259s (it:6.153s) Data:0.521s (it:0.493s) Loss 3.4412e+03 Loss Seg 3.1385e+03 Loss Spot 3.4255e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 9: Time 4.458s (it:4.461s) Data:0.498s (it:0.453s) Loss 1.3301e+03 Loss Seg 1.3421e+03 Loss Spot 1.3234e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 | 57/57 [04:14<00:00,  4.46s/it]\
Train 10: Time 37.889s (it:6.191s) Data:0.590s (it:0.494s) Loss 1.2621e+03 Loss Seg 1.4282e+03 Loss Spot 1.2549e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [35:59<00:00, 37.89s/it]\
Evaluate 10: Time 4.575s (it:4.631s) Data:0.498s (it:0.456s) Loss 1.4476e+03 Loss Seg 1.4160e+03 Loss Spot 1.4405e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:20<00:00,  4.58s/it]\
Train 11: Time 6.262s (it:6.258s) Data:0.543s (it:0.507s) Loss 1.3151e+03 Loss Seg 1.4926e+03 Loss Spot 1.3076e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 11: Time 4.639s (it:4.594s) Data:0.541s (it:0.455s) Loss 1.2272e+03 Loss Seg 1.3712e+03 Loss Spot 1.2204e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.64s/it]\
Train 12: Time 6.284s (it:6.077s) Data:0.546s (it:0.506s) Loss 1.2461e+03 Loss Seg 1.3599e+03 Loss Spot 1.2393e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.28s/it]\
Evaluate 12: Time 4.540s (it:4.529s) Data:0.543s (it:0.459s) Loss 1.2900e+03 Loss Seg 1.3903e+03 Loss Spot 1.2831e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:18<00:00,  4.54s/it]\
Train 13: Time 6.368s (it:6.269s) Data:0.547s (it:0.511s) Loss 1.2276e+03 Loss Seg 1.4026e+03 Loss Spot 1.2206e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:02<00:00,  6.37s/it]\
Evaluate 13: Time 4.570s (it:4.634s) Data:0.499s (it:0.454s) Loss 1.3091e+03 Loss Seg 1.3493e+03 Loss Spot 1.3024e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:20<00:00,  4.57s/it]\
Train 14: Time 6.353s (it:6.285s) Data:0.591s (it:0.494s) Loss 1.2520e+03 Loss Seg 1.4311e+03 Loss Spot 1.2448e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:02<00:00,  6.35s/it]\
Evaluate 14: Time 4.378s (it:4.431s) Data:0.497s (it:0.452s) Loss 1.1919e+03 Loss Seg 1.3671e+03 Loss Spot 1.1850e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:09<00:00,  4.38s/it]\
Train 15: Time 6.375s (it:6.175s) Data:0.545s (it:0.492s) Loss 1.2475e+03 Loss Seg 1.4986e+03 Loss Spot 1.2400e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:03<00:00,  6.37s/it]\
Evaluate 15: Time 4.582s (it:4.632s) Data:0.496s (it:0.455s) Loss 1.2711e+03 Loss Seg 1.4049e+03 Loss Spot 1.2641e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:21<00:00,  4.58s/it]\
Train 16: Time 6.322s (it:6.273s) Data:0.544s (it:0.502s) Loss 1.3597e+03 Loss Seg 1.4594e+03 Loss Spot 1.3524e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:00<00:00,  6.32s/it]\
Evaluate 16: Time 4.620s (it:4.580s) Data:0.545s (it:0.454s) Loss 1.3166e+03 Loss Seg 1.3740e+03 Loss Spot 1.3097e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:23<00:00,  4.62s/it]\
Train 17: Time 6.288s (it:6.227s) Data:0.544s (it:0.497s) Loss 1.1943e+03 Loss Seg 1.5364e+03 Loss Spot 1.1866e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 17: Time 4.638s (it:4.625s) Data:0.541s (it:0.455s) Loss 1.2538e+03 Loss Seg 1.3387e+03 Loss Spot 1.2471e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.64s/it]\
Train 18: Time 6.346s (it:6.103s) Data:0.544s (it:0.500s) Loss 1.2105e+03 Loss Seg 1.4797e+03 Loss Spot 1.2031e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:01<00:00,  6.35s/it]\
Evaluate 18: Time 4.538s (it:4.634s) Data:0.497s (it:0.452s) Loss 1.1736e+03 Loss Seg 1.3456e+03 Loss Spot 1.1669e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:18<00:00,  4.54s/it]\
Train 19: Time 6.397s (it:6.128s) Data:0.591s (it:0.499s) Loss 1.2646e+03 Loss Seg 1.3777e+03 Loss Spot 1.2577e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:04<00:00,  6.40s/it]\
Evaluate 19: Time 4.456s (it:4.592s) Data:0.502s (it:0.456s) Loss 1.1992e+03 Loss Seg 1.3823e+03 Loss Spot 1.1923e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:14<00:00,  4.46s/it]\
Train 20: Time 6.472s (it:6.083s) Data:0.594s (it:0.497s) Loss 1.1791e+03 Loss Seg 1.4909e+03 Loss Spot 1.1717e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [06:08<00:00,  6.47s/it]\
Evaluate 20: Time 4.624s (it:4.739s) Data:0.496s (it:0.454s) Loss 1.1922e+03 Loss Seg 1.3751e+03 Loss Spot 1.1853e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:23<00:00,  4.62s/it]\
Train 21: Time 6.224s (it:6.194s) Data:0.542s (it:0.502s) Loss 1.2003e+03 Loss Seg 1.4300e+03 Loss Spot 1.1932e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 21: Time 4.649s (it:4.675s) Data:0.539s (it:0.455s) Loss 1.2324e+03 Loss Seg 1.4106e+03 Loss Spot 1.2254e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.65s/it]\
Train 22: Time 6.200s (it:6.197s) Data:0.543s (it:0.497s) Loss 1.1808e+03 Loss Seg 1.3609e+03 Loss Spot 1.1740e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.20s/it]\
Evaluate 22: Time 4.691s (it:4.646s) Data:0.537s (it:0.459s) Loss 1.2249e+03 Loss Seg 1.3701e+03 Loss Spot 1.2181e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:27<00:00,  4.69s/it]\
Train 23: Time 6.195s (it:6.037s) Data:0.540s (it:0.497s) Loss 1.1709e+03 Loss Seg 1.5484e+03 Loss Spot 1.1631e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.19s/it]\
Evaluate 23: Time 4.639s (it:4.595s) Data:0.498s (it:0.453s) Loss 1.1955e+03 Loss Seg 1.3772e+03 Loss Spot 1.1886e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.64s/it]\
Train 24: Time 6.255s (it:6.108s) Data:0.589s (it:0.500s) Loss 1.1449e+03 Loss Seg 1.4814e+03 Loss Spot 1.1375e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.25s/it]\
Evaluate 24: Time 4.648s (it:4.737s) Data:0.498s (it:0.456s) Loss 1.2915e+03 Loss Seg 1.3226e+03 Loss Spot 1.2849e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.65s/it]\
Train 25: Time 6.270s (it:6.024s) Data:0.590s (it:0.494s) Loss 1.1723e+03 Loss Seg 1.4499e+03 Loss Spot 1.1650e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.27s/it]\
Evaluate 25: Time 4.602s (it:4.597s) Data:0.497s (it:0.454s) Loss 1.1919e+03 Loss Seg 1.4174e+03 Loss Spot 1.1848e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:22<00:00,  4.60s/it]\
Train 26: Time 6.212s (it:6.008s) Data:0.542s (it:0.492s) Loss 1.1683e+03 Loss Seg 1.4821e+03 Loss Spot 1.1609e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.21s/it]\
Evaluate 26: Time 4.590s (it:4.556s) Data:0.539s (it:0.455s) Loss 1.3346e+03 Loss Seg 1.3704e+03 Loss Spot 1.3278e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:21<00:00,  4.59s/it]\
Train 27: Time 6.222s (it:6.154s) Data:0.543s (it:0.503s) Loss 1.2581e+03 Loss Seg 1.3571e+03 Loss Spot 1.2513e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 27: Time 4.654s (it:4.664s) Data:0.536s (it:0.459s) Loss 1.1806e+03 Loss Seg 1.3987e+03 Loss Spot 1.1736e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.65s/it]\
Train 28: Time 6.205s (it:5.999s) Data:0.542s (it:0.502s) Loss 1.2262e+03 Loss Seg 1.4943e+03 Loss Spot 1.2187e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.21s/it]\
Evaluate 28: Time 4.660s (it:4.685s) Data:0.500s (it:0.455s) Loss 1.3235e+03 Loss Seg 1.5722e+03 Loss Spot 1.3156e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.66s/it]\
Train 29: Time 6.243s (it:6.135s) Data:0.576s (it:0.501s) Loss 1.2175e+03 Loss Seg 1.5465e+03 Loss Spot 1.2098e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 29: Time 4.635s (it:4.545s) Data:0.498s (it:0.448s) Loss 1.2300e+03 Loss Seg 1.3869e+03 Loss Spot 1.2230e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.63s/it]\
Train 30: Time 6.263s (it:6.088s) Data:0.591s (it:0.494s) Loss 1.2139e+03 Loss Seg 1.4559e+03 Loss Spot 1.2066e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.26s/it]\
Evaluate 30: Time 4.623s (it:4.626s) Data:0.497s (it:0.453s) Loss 1.2879e+03 Loss Seg 1.4354e+03 Loss Spot 1.2808e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:23<00:00,  4.62s/it]\
Train 31: Time 6.237s (it:6.308s) Data:0.543s (it:0.504s) Loss 1.2180e+03 Loss Seg 1.4523e+03 Loss Spot 1.2107e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.24s/it]\
Evaluate 31: Time 4.469s (it:4.434s) Data:0.540s (it:0.458s) Loss 1.1370e+03 Loss Seg 1.4514e+03 Loss Spot 1.1297e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:14<00:00,  4.47s/it]\
Train 32: Time 6.213s (it:6.311s) Data:0.543s (it:0.494s) Loss 1.1534e+03 Loss Seg 1.4939e+03 Loss Spot 1.1459e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.21s/it]\
Evaluate 32: Time 4.507s (it:4.398s) Data:0.538s (it:0.455s) Loss 1.2253e+03 Loss Seg 1.3209e+03 Loss Spot 1.2187e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:16<00:00,  4.51s/it]\
Train 33: Time 6.223s (it:5.996s) Data:0.542s (it:0.496s) Loss 1.1655e+03 Loss Seg 1.4292e+03 Loss Spot 1.1584e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 33: Time 4.465s (it:4.435s) Data:0.498s (it:0.453s) Loss 1.2333e+03 Loss Seg 1.4122e+03 Loss Spot 1.2263e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:14<00:00,  4.47s/it]\
Train 34: Time 6.269s (it:6.024s) Data:0.589s (it:0.492s) Loss 1.1274e+03 Loss Seg 1.4017e+03 Loss Spot 1.1204e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.27s/it]\
Evaluate 34: Time 4.444s (it:4.511s) Data:0.498s (it:0.455s) Loss 1.1761e+03 Loss Seg 1.3857e+03 Loss Spot 1.1692e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:13<00:00,  4.44s/it]\
Train 35: Time 6.286s (it:6.021s) Data:0.592s (it:0.503s) Loss 1.1659e+03 Loss Seg 1.5315e+03 Loss Spot 1.1583e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 35: Time 4.421s (it:4.451s) Data:0.497s (it:0.456s) Loss 1.1686e+03 Loss Seg 1.3173e+03 Loss Spot 1.1620e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:11<00:00,  4.42s/it]\
Train 36: Time 6.207s (it:6.246s) Data:0.543s (it:0.492s) Loss 1.1353e+03 Loss Seg 1.5323e+03 Loss Spot 1.1277e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.21s/it]\
Evaluate 36: Time 4.646s (it:4.622s) Data:0.539s (it:0.459s) Loss 1.1878e+03 Loss Seg 1.3842e+03 Loss Spot 1.1809e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.65s/it]\
Train 37: Time 6.219s (it:6.302s) Data:0.543s (it:0.498s) Loss 1.1425e+03 Loss Seg 1.3629e+03 Loss Spot 1.1357e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 37: Time 4.693s (it:4.565s) Data:0.538s (it:0.455s) Loss 1.2532e+03 Loss Seg 1.3928e+03 Loss Spot 1.2462e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:27<00:00,  4.69s/it]\
Train 38: Time 6.230s (it:6.321s) Data:0.543s (it:0.503s) Loss 1.1523e+03 Loss Seg 1.4344e+03 Loss Spot 1.1451e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 38: Time 4.618s (it:4.664s) Data:0.500s (it:0.456s) Loss 1.1159e+03 Loss Seg 1.4052e+03 Loss Spot 1.1089e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:23<00:00,  4.62s/it]\
Train 39: Time 6.292s (it:6.295s) Data:0.589s (it:0.497s) Loss 1.1906e+03 Loss Seg 1.3847e+03 Loss Spot 1.1836e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:58<00:00,  6.29s/it]\
Evaluate 39: Time 4.590s (it:4.653s) Data:0.498s (it:0.454s) Loss 1.2055e+03 Loss Seg 1.4030e+03 Loss Spot 1.1985e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:21<00:00,  4.59s/it]\
Train 40: Time 6.305s (it:6.121s) Data:0.592s (it:0.511s) Loss 1.1108e+03 Loss Seg 1.4878e+03 Loss Spot 1.1033e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:59<00:00,  6.30s/it]\
Evaluate 40: Time 4.609s (it:4.707s) Data:0.496s (it:0.458s) Loss 1.1309e+03 Loss Seg 1.3923e+03 Loss Spot 1.1240e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:22<00:00,  4.61s/it]\
Train 41: Time 6.231s (it:6.097s) Data:0.542s (it:0.494s) Loss 1.0976e+03 Loss Seg 1.3644e+03 Loss Spot 1.0908e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.23s/it]\
Evaluate 41: Time 4.649s (it:4.645s) Data:0.537s (it:0.457s) Loss 1.1445e+03 Loss Seg 1.3995e+03 Loss Spot 1.1375e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.65s/it]\
Train 42: Time 6.218s (it:6.173s) Data:0.543s (it:0.503s) Loss 1.1666e+03 Loss Seg 1.4570e+03 Loss Spot 1.1593e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 42: Time 4.684s (it:4.730s) Data:0.537s (it:0.477s) Loss 1.1962e+03 Loss Seg 1.3786e+03 Loss Spot 1.1893e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:26<00:00,  4.68s/it]\
Train 43: Time 6.248s (it:6.163s) Data:0.544s (it:0.499s) Loss 1.1358e+03 Loss Seg 1.5353e+03 Loss Spot 1.1281e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:56<00:00,  6.25s/it]\
Evaluate 43: Time 4.639s (it:4.716s) Data:0.498s (it:0.453s) Loss 1.2175e+03 Loss Seg 1.2992e+03 Loss Spot 1.2110e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.64s/it]\
Train 44: Time 6.276s (it:6.065s) Data:0.590s (it:0.494s) Loss 1.1229e+03 Loss Seg 1.5195e+03 Loss Spot 1.1153e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:57<00:00,  6.28s/it]\
Evaluate 44: Time 4.599s (it:4.569s) Data:0.497s (it:0.456s) Loss 1.1130e+03 Loss Seg 1.3416e+03 Loss Spot 1.1063e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:22<00:00,  4.60s/it]\
Train 45: Time 6.302s (it:6.107s) Data:0.590s (it:0.493s) Loss 1.0743e+03 Loss Seg 1.4136e+03 Loss Spot 1.0672e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:59<00:00,  6.30s/it]\
Evaluate 45: Time 4.636s (it:4.660s) Data:0.496s (it:0.452s) Loss 1.1485e+03 Loss Seg 1.3559e+03 Loss Spot 1.1417e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:24<00:00,  4.64s/it]\
Train 46: Time 6.217s (it:5.956s) Data:0.543s (it:0.500s) Loss 1.0751e+03 Loss Seg 1.4735e+03 Loss Spot 1.0677e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 46: Time 4.662s (it:4.603s) Data:0.537s (it:0.460s) Loss 1.1664e+03 Loss Seg 1.3505e+03 Loss Spot 1.1596e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.66s/it]\
Train 47: Time 6.201s (it:5.996s) Data:0.543s (it:0.498s) Loss 1.1241e+03 Loss Seg 1.4337e+03 Loss Spot 1.1169e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:53<00:00,  6.20s/it]\
Evaluate 47: Time 4.679s (it:4.610s) Data:0.536s (it:0.459s) Loss 1.2609e+03 Loss Seg 1.4004e+03 Loss Spot 1.2539e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:26<00:00,  4.68s/it]\
Train 48: Time 6.219s (it:6.138s) Data:0.543s (it:0.499s) Loss 1.1783e+03 Loss Seg 1.3788e+03 Loss Spot 1.1714e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:54<00:00,  6.22s/it]\
Evaluate 48: Time 4.654s (it:4.726s) Data:0.499s (it:0.451s) Loss 1.1928e+03 Loss Seg 1.4202e+03 Loss Spot 1.1857e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:25<00:00,  4.65s/it]\
Train 49: Time 6.245s (it:6.175s) Data:0.576s (it:0.496s) Loss 1.1701e+03 Loss Seg 1.4298e+03 Loss Spot 1.1630e+03 : 100%|\uc0\u9608 \u9608 \u9608 \u9608 \u9608 \u9608 | 57/57 [05:55<00:00,  6.25s/it]\
Evaluate 49: Time 4.611s (it:4.601s) Data:0.498s (it:0.456s) Loss 1.2189e+03 Loss Seg 1.3471e+03 Loss Spot 1.2121e+03 : 100%|\uc0\u9608 \u9608 \u9608 | 57/57 [04:22<00:00,  4.61s/it]\
